number,value,datetime_start,datetime_complete,duration,params_mutation_rate,params_population_size,params_stagnation_k,user_attrs_completed_seed_runs,user_attrs_seed_0_fitness,user_attrs_seed_42_fitness,user_attrs_seed_99_fitness,state
0,,2026-06-14 00:36:07.669367,2026-06-14 00:40:22.730354,0 days 00:04:15.060987,0.1450714306409916,103,25,,,,,FAIL
1,0.020332048245856854,2026-06-14 00:44:46.693321,2026-06-14 00:59:14.892910,0 days 00:14:28.199589,0.09753571532049582,169,50,3.0,0.0191206942196585,0.027077106848343344,0.014798343669568718,COMPLETE
2,0.022951472541914753,2026-06-14 00:59:15.012069,2026-06-14 01:10:07.964650,0 days 00:10:52.952581,0.05780093202212183,180,26,3.0,-0.005821686064743707,0.04096035570230373,0.03371574798818423,COMPLETE
3,0.026502281408428374,2026-06-14 01:10:08.040708,2026-06-14 01:23:22.713849,0 days 00:13:14.673141,0.09330880728874677,152,44,3.0,0.016402485538762994,0.037403605729944236,0.025700752956577894,COMPLETE
4,0.02906112877502051,2026-06-14 01:23:22.813319,2026-06-14 01:48:51.174397,0 days 00:25:28.361078,0.05102922471479013,186,59,3.0,0.019560164723431778,0.03491711232164592,0.03270610927998384,COMPLETE
5,0.022178025755404937,2026-06-14 01:48:51.258474,2026-06-14 02:00:30.337354,0 days 00:11:39.078880,0.06061695553391381,192,27,3.0,0.010592681418950986,0.03133437009448012,0.02460702575278371,COMPLETE
6,0.010985789807403383,2026-06-14 02:00:30.408534,2026-06-14 02:12:59.887441,0 days 00:12:29.478907,0.0652121121479769,159,41,3.0,-0.005503286185679868,0.02856016960443277,0.009900486003457248,COMPLETE
7,0.021862664271626957,2026-06-14 02:12:59.958306,2026-06-14 02:25:18.734617,0 days 00:12:18.776311,0.0645614570099021,172,45,3.0,0.0017202577987641006,0.04020205942120674,0.02366567559491002,COMPLETE
8,0.02688375198656016,2026-06-14 02:25:18.799535,2026-06-14 02:35:33.897712,0 days 00:10:15.098177,0.06460723242676092,157,35,3.0,0.020945602661436143,0.03978229747359169,0.01992335582465265,COMPLETE
9,0.018098509225428622,2026-06-14 02:35:33.973835,2026-06-14 02:44:58.157727,0 days 00:09:24.183892,0.08925879806965069,173,28,3.0,0.00504159109145337,0.03259573554452576,0.016658201040306745,COMPLETE
10,0.02187778830185787,2026-06-14 02:44:58.226337,2026-06-14 02:53:27.417994,0 days 00:08:29.191657,0.07962072844310213,176,21,3.0,0.013795739901039253,0.02797552684161062,0.02386209816292375,COMPLETE
11,0.02435967763083587,2026-06-14 02:53:27.479365,2026-06-14 03:09:32.253745,0 days 00:16:04.774380,0.07794254491287336,198,59,3.0,0.024508262222363325,0.02477843120668239,0.023792339463461896,COMPLETE
12,0.026620988135598284,2026-06-14 03:09:32.323644,2026-06-14 03:19:02.841401,0 days 00:09:30.517757,0.08259332753890893,162,34,3.0,0.028721032536676863,0.02138919614477061,0.02975273572534738,COMPLETE
13,0.016081842573633414,2026-06-14 03:19:02.906823,2026-06-14 03:28:44.948765,0 days 00:09:42.041942,0.07287259612613146,165,36,3.0,0.006821280936568745,0.028563165760011285,0.012861081024320212,COMPLETE
14,0.010904815034274033,2026-06-14 03:28:45.012990,2026-06-14 03:39:49.130046,0 days 00:11:04.117056,0.07223116272206084,162,38,3.0,-0.0011560036074051315,0.0161705080749695,0.01769994063525773,COMPLETE
15,0.03412133802798997,2026-06-14 03:39:49.195269,2026-06-14 03:48:46.381560,0 days 00:08:57.186291,0.0711903572720976,151,42,3.0,0.031346453516754406,0.04531680761063761,0.025700752956577894,COMPLETE
16,0.012342670579716906,2026-06-14 03:48:46.454956,2026-06-14 04:04:09.032774,0 days 00:15:22.577818,0.07135561528166659,160,51,3.0,-0.007845746958161499,0.024870941457654377,0.02000281723965784,COMPLETE
17,0.02207512302226378,2026-06-14 04:04:09.098935,2026-06-14 04:14:16.187364,0 days 00:10:07.088429,0.05143644849975833,157,40,3.0,0.011723727243737034,0.03613546331173153,0.018366178511322783,COMPLETE
18,0.015266778774012169,2026-06-14 04:14:16.253931,2026-06-14 04:29:27.455141,0 days 00:15:11.201210,0.08537099938734374,166,50,3.0,0.017455787949927602,0.011915540960649718,0.01642900741145919,COMPLETE
19,0.023685388690640397,2026-06-14 04:29:27.528383,2026-06-14 04:39:27.132769,0 days 00:09:59.604386,0.06865682578613813,155,38,3.0,0.021582628433764028,0.03182246782295743,0.017651069815199736,COMPLETE
20,0.01942882742694149,2026-06-14 04:39:27.203162,2026-06-14 04:50:38.136556,0 days 00:11:10.933394,0.07571114615865944,182,30,3.0,0.010779305885066301,0.03124144028878708,0.016265736106971088,COMPLETE
21,0.01841324442051662,2026-06-14 04:50:38.200563,2026-06-14 05:00:52.072290,0 days 00:10:13.871727,0.05811770026979615,162,47,3.0,0.02473297283456133,0.007193186955068516,0.023313573471920018,COMPLETE
22,0.012253481575324425,2026-06-14 05:00:52.138968,2026-06-14 05:15:41.581979,0 days 00:14:49.443011,0.06735623347047826,161,55,3.0,0.0150245455798367,0.010644808849523298,0.01109109029661328,COMPLETE
23,0.021438592095349828,2026-06-14 05:15:41.648667,2026-06-14 05:28:55.438585,0 days 00:13:13.789918,0.06517231504442789,160,55,3.0,0.0181968928124026,0.03637153315791588,0.009747350315731006,COMPLETE
24,0.029666622418268368,2026-06-14 05:28:55.506642,2026-06-14 05:38:26.834787,0 days 00:09:31.328145,0.0677241753657852,165,32,3.0,0.031238386789681136,0.03651418575520828,0.021247294709915685,COMPLETE
25,0.03467114296582946,2026-06-14 05:38:26.906849,2026-06-14 05:51:20.553520,0 days 00:12:53.646671,0.06012733437812304,169,53,3.0,0.03593006086100618,0.035055810109651274,0.033027557926830924,COMPLETE
26,0.02183055835201876,2026-06-14 05:51:20.629233,2026-06-14 06:00:44.238309,0 days 00:09:23.609076,0.07523813790157732,153,39,3.0,0.0159568137755992,0.03478392005327729,0.014750941227179792,COMPLETE
27,0.018983767278420213,2026-06-14 06:00:44.307790,2026-06-14 06:10:20.755610,0 days 00:09:36.447820,0.054505275517784724,150,46,3.0,0.005336971129935357,0.0332481521940025,0.018366178511322783,COMPLETE
28,0.022817809179066475,2026-06-14 06:10:20.822586,2026-06-14 06:21:10.006080,0 days 00:10:49.183494,0.06881007555164961,158,41,3.0,0.026006239023961687,0.02105586105332305,0.021391327459914688,COMPLETE
29,0.014175189702249034,2026-06-14 06:21:10.077394,2026-06-14 06:33:16.608845,0 days 00:12:06.531451,0.06375203184061921,168,55,3.0,0.015178848369133663,0.005544318588509783,0.02180240214910366,COMPLETE
30,0.027419496070601335,2026-06-14 06:33:16.693744,2026-06-14 06:41:25.322921,0 days 00:08:08.629177,0.08146643330149077,172,24,3.0,0.020795380126772508,0.03180447594201073,0.029658632143020766,COMPLETE
31,0.029817376898840856,2026-06-14 06:41:25.387936,2026-06-14 06:53:13.847184,0 days 00:11:48.459248,0.09716175577919973,164,47,3.0,0.02665143442577508,0.04260867684052648,0.020192019430221003,COMPLETE
32,0.013173875390926364,2026-06-14 06:53:13.909470,2026-06-14 07:06:30.722329,0 days 00:13:16.812859,0.07184976690392568,160,50,3.0,-0.0015333023886948093,0.02105211132181606,0.02000281723965784,COMPLETE
33,0.024466987302168248,2026-06-14 07:06:30.785587,2026-06-14 07:18:27.614242,0 days 00:11:56.828655,0.07479478299089595,155,52,3.0,-0.000613473412078994,0.048313682362005846,0.025700752956577894,COMPLETE
34,0.021817791148430188,2026-06-14 07:18:27.681842,2026-06-14 07:31:57.322577,0 days 00:13:29.640735,0.06846075977947735,161,56,3.0,0.024691164427440127,0.03285269090581813,0.00790951811203231,COMPLETE
35,0.016165285936100914,2026-06-14 07:31:57.387623,2026-06-14 07:44:56.331563,0 days 00:12:58.943940,0.061456425483298244,154,43,3.0,0.020092531247731277,0.010779358513681364,0.0176239680468901,COMPLETE
36,0.009593892651490847,2026-06-14 07:44:56.401010,2026-06-14 07:57:31.549379,0 days 00:12:35.148369,0.055905203492549294,168,49,3.0,-0.008798766396098607,0.011429835484456991,0.02615060886611416,COMPLETE
37,0.029305456424983212,2026-06-14 07:57:31.623034,2026-06-14 08:14:52.852647,0 days 00:17:21.229613,0.054508702647371385,169,60,3.0,0.031488932891248066,0.033318841587079484,0.02310859479662209,COMPLETE
38,0.009209505020252912,2026-06-14 08:14:52.926570,2026-06-14 08:29:03.773414,0 days 00:14:10.846844,0.058005633353431785,179,48,3.0,-0.006335441038938039,0.01109634046951339,0.02286761563018339,COMPLETE
39,0.01944957036157128,2026-06-14 08:29:03.844516,2026-06-14 08:42:55.168792,0 days 00:13:51.324276,0.055453349661688224,186,48,3.0,-0.005627430860265596,0.03693348450634536,0.027042657438634075,COMPLETE
40,0.016850554467925164,2026-06-14 08:42:55.238781,2026-06-14 08:55:11.370710,0 days 00:12:16.131929,0.05828442404044583,178,43,3.0,0.014248182154335945,0.032407009463146126,0.0038964717862934256,COMPLETE
41,0.009621281991549732,2026-06-14 08:55:11.457917,2026-06-14 09:07:57.627588,0 days 00:12:46.169671,0.05042675191555221,182,37,3.0,0.014837108852685878,-0.0005637096548041362,0.01459044677676745,COMPLETE
42,0.006867215407940073,2026-06-14 09:07:57.696810,2026-06-14 09:20:52.112594,0 days 00:12:54.415784,0.050751060581284355,185,36,3.0,0.00912718074620186,-0.005933323180994809,0.017407788658613168,COMPLETE
43,0.01933851355527034,2026-06-14 09:20:52.221757,2026-06-14 09:33:04.503701,0 days 00:12:12.281944,0.05010445865020261,185,36,3.0,0.016599170143895583,0.0347836235413556,0.006632746980559834,COMPLETE
44,0.015792489948748375,2026-06-14 09:33:04.611843,2026-06-14 10:06:16.293899,0 days 00:33:11.682056,0.052911127095866275,190,32,3.0,-0.01805241569558321,0.03880929543825022,0.026620590103578118,COMPLETE
45,0.019512562624979933,2026-06-14 10:06:16.480454,2026-06-14 10:38:12.288294,0 days 00:31:55.807840,0.056348818198375415,181,33,3.0,-0.011253123708310261,0.048313682362005846,0.021477129221244215,COMPLETE
46,0.01355588038580501,2026-06-14 10:38:12.473822,2026-06-14 11:14:11.818357,0 days 00:35:59.344535,0.051622003681347284,192,37,3.0,0.014857290427062415,0.006724073249737274,0.019086277480615338,COMPLETE
47,0.027092320982136014,2026-06-14 11:14:11.953900,2026-06-14 11:44:43.807966,0 days 00:30:31.854066,0.0617683261540186,176,30,3.0,0.01477221221432913,0.04171740832916966,0.024787342402909255,COMPLETE
48,0.020044560226800262,2026-06-14 11:44:43.987706,2026-06-14 12:04:16.019612,0 days 00:19:32.031906,0.05306990459802581,183,45,3.0,-0.006731548401718758,0.034361094626821034,0.03250413445529851,COMPLETE
49,0.02601820109641594,2026-06-14 12:04:16.099826,2026-06-14 12:14:38.170643,0 days 00:10:22.070817,0.05748609980241278,188,39,3.0,-0.00010310622081947636,0.04350936203489973,0.03464834747516756,COMPLETE
50,0.004407365241136558,2026-06-14 12:14:38.239652,2026-06-14 12:25:08.478493,0 days 00:10:30.238841,0.05280868822211533,179,35,3.0,-0.013227115974664331,0.007513985892396879,0.018935225805677126,COMPLETE
51,0.02449797832848118,2026-06-14 12:25:08.555363,2026-06-14 12:44:44.361325,0 days 00:19:35.805962,0.05955817424415821,196,35,3.0,0.004733215191405472,0.03461728221149757,0.0341434375825405,COMPLETE
52,0.016637778915433964,2026-06-14 12:44:44.569406,2026-06-14 13:24:30.740835,0 days 00:39:46.171429,0.05049960986653333,179,30,3.0,0.006920960747602479,0.027992989949711247,0.014999386048988162,COMPLETE
53,0.014084614617456538,2026-06-14 13:24:30.941552,2026-06-14 13:58:51.530831,0 days 00:34:20.589279,0.05319348348222236,175,37,3.0,0.00690097899358712,0.017894297356852835,0.01745856750192966,COMPLETE
54,0.026518716863145858,2026-06-14 13:58:51.631419,2026-06-14 14:11:25.501010,0 days 00:12:33.869591,0.056260548414056866,183,34,3.0,0.00873168521255133,0.03557913092499017,0.03524533445189607,COMPLETE
55,0.019894977264700832,2026-06-14 14:11:25.617835,2026-06-14 14:21:10.407427,0 days 00:09:44.789592,0.08795009250984695,178,25,3.0,0.013604796618817654,0.016154308672972573,0.029925826502312267,COMPLETE
56,0.02096964189019809,2026-06-14 14:21:10.508111,2026-06-14 14:36:55.989909,0 days 00:15:45.481798,0.05222413012724498,173,41,3.0,0.01955794581013689,0.03942159177885965,0.003929388081597723,COMPLETE
57,0.02749893315206668,2026-06-14 14:36:56.071648,2026-06-14 14:46:23.356876,0 days 00:09:27.285228,0.0540973562982516,186,28,3.0,0.014650704940607575,0.034444867397484646,0.033401227118107814,COMPLETE
58,0.012582937854351599,2026-06-14 14:46:23.422238,2026-06-14 14:58:48.652518,0 days 00:12:25.230280,0.05639792618718954,189,39,3.0,-0.003180164285854908,0.0213998038037563,0.0195291740451534,COMPLETE
59,0.009770887825088127,2026-06-14 14:58:48.714796,2026-06-14 15:11:41.125792,0 days 00:12:52.410996,0.05000281250883057,180,49,3.0,-0.010902059257058665,0.03563431081544582,0.004580411916877231,COMPLETE
60,0.008698063883671793,2026-06-14 15:11:41.184646,2026-06-14 15:23:58.256994,0 days 00:12:17.072348,0.05134317994065271,180,49,3.0,-0.010674932448436357,0.027839381907528358,0.008929742191923374,COMPLETE
