objective_version,instance_signature,population_size,mutation_rate,stagnation_k,seed,fitness,generations,elapsed_s
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,169,0.09753571532049582,50,0,0.019120694220,85,334.837
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,169,0.09753571532049582,50,42,0.027077106848,80,270.891
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,169,0.09753571532049582,50,99,0.014798343670,85,262.271
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,180,0.05780093202212183,26,0,-0.005821686065,69,246.546
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,180,0.05780093202212183,26,42,0.040960355702,54,185.710
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,180,0.05780093202212183,26,99,0.033715747988,53,220.537
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,152,0.09330880728874677,44,0,0.016402485539,74,281.158
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,152,0.09330880728874677,44,42,0.037403605730,79,277.060
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,152,0.09330880728874677,44,99,0.025700752957,65,236.300
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,186,0.05102922471479013,59,0,0.019560164723,107,451.359
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,186,0.05102922471479013,59,42,0.034917112322,94,411.159
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,186,0.05102922471479013,59,99,0.032706109280,156,665.657
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,192,0.06061695553391381,27,0,0.010592681419,62,223.829
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,192,0.06061695553391381,27,42,0.031334370094,71,222.810
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,192,0.06061695553391381,27,99,0.024607025753,82,252.277
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,159,0.0652121121479769,41,0,-0.005503286186,98,250.428
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,159,0.0652121121479769,41,42,0.028560169604,97,244.913
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,159,0.0652121121479769,41,99,0.009900486003,99,253.963
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,172,0.0645614570099021,45,0,0.001720257799,93,254.057
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,172,0.0645614570099021,45,42,0.040202059421,103,285.280
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,172,0.0645614570099021,45,99,0.023665675595,75,199.271
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,157,0.06460723242676092,35,0,0.020945602661,122,305.095
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,157,0.06460723242676092,35,42,0.039782297474,66,168.542
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,157,0.06460723242676092,35,99,0.019923355825,57,141.235
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,173,0.08925879806965069,28,0,0.005041591091,73,206.007
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,173,0.08925879806965069,28,42,0.032595735545,65,181.654
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,173,0.08925879806965069,28,99,0.016658201040,64,176.357
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,176,0.07962072844310213,21,0,0.013795739901,65,182.333
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,176,0.07962072844310213,21,42,0.027975526842,62,175.487
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,176,0.07962072844310213,21,99,0.023862098163,55,151.204
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,198,0.07794254491287336,59,0,0.024508262222,94,293.791
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,198,0.07794254491287336,59,42,0.024778431207,119,380.546
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,198,0.07794254491287336,59,99,0.023792339463,93,290.249
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,162,0.08259332753890893,34,0,0.028721032537,59,152.467
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,162,0.08259332753890893,34,42,0.021389196145,77,200.892
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,162,0.08259332753890893,34,99,0.029752735725,88,216.983
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,165,0.07287259612613146,36,0,0.006821280937,75,203.967
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,165,0.07287259612613146,36,42,0.028563165760,76,200.638
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,165,0.07287259612613146,36,99,0.012861081024,67,177.251
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,162,0.07223116272206084,38,0,-0.001156003607,99,265.049
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,162,0.07223116272206084,38,42,0.016170508075,91,241.570
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,162,0.07223116272206084,38,99,0.017699940635,61,157.329
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,151,0.0711903572720976,42,0,0.031346453517,82,197.829
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,151,0.0711903572720976,42,42,0.045316807611,78,187.890
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,151,0.0711903572720976,42,99,0.025700752957,63,151.294
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,160,0.07135561528166659,51,0,-0.007845746958,98,258.397
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,160,0.07135561528166659,51,42,0.024870941458,121,314.810
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,160,0.07135561528166659,51,99,0.020002817240,134,349.162
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,157,0.05143644849975833,40,0,0.011723727244,95,241.947
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,157,0.05143644849975833,40,42,0.036135463312,81,202.933
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,157,0.05143644849975833,40,99,0.018366178511,65,162.075
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,166,0.08537099938734374,50,0,0.017455787950,120,323.891
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,166,0.08537099938734374,50,42,0.011915540961,114,310.480
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,166,0.08537099938734374,50,99,0.016429007411,104,276.648
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,155,0.06865682578613813,38,0,0.021582628434,85,215.952
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,155,0.06865682578613813,38,42,0.031822467823,86,217.512
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,155,0.06865682578613813,38,99,0.017651069815,66,165.966
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,182,0.07571114615865944,30,0,0.010779305885,70,209.173
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,182,0.07571114615865944,30,42,0.031241440289,72,216.453
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,182,0.07571114615865944,30,99,0.016265736107,82,245.128
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,162,0.05811770026979615,47,0,0.024732972835,81,214.887
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,162,0.05811770026979615,47,42,0.007193186955,89,226.603
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,162,0.05811770026979615,47,99,0.023313573472,69,172.207
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,161,0.06735623347047826,55,0,0.015024545580,138,360.258
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,161,0.06735623347047826,55,42,0.010644808850,108,290.602
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,161,0.06735623347047826,55,99,0.011091090297,92,238.431
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,160,0.06517231504442789,55,0,0.018196892812,98,250.389
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,160,0.06517231504442789,55,42,0.036371533158,107,284.483
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,160,0.06517231504442789,55,99,0.009747350316,100,258.791
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,165,0.0677241753657852,32,0,0.031238386790,66,176.555
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,165,0.0677241753657852,32,42,0.036514185755,92,246.450
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,165,0.0677241753657852,32,99,0.021247294710,55,148.160
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,169,0.06012733437812304,53,0,0.035930060861,75,206.020
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,169,0.06012733437812304,53,42,0.035055810110,103,276.315
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,169,0.06012733437812304,53,99,0.033027557927,109,291.145
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,153,0.07523813790157732,39,0,0.015956813776,90,223.948
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,153,0.07523813790157732,39,42,0.034783920053,74,183.828
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,153,0.07523813790157732,39,99,0.014750941227,64,155.595
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,150,0.054505275517784724,46,0,0.005336971130,78,194.130
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,150,0.054505275517784724,46,42,0.033248152194,83,203.311
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,150,0.054505275517784724,46,99,0.018366178511,74,178.823
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,158,0.06881007555164961,41,0,0.026006239024,67,172.071
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,158,0.06881007555164961,41,42,0.021055861053,81,209.681
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,158,0.06881007555164961,41,99,0.021391327460,104,267.275
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,168,0.06375203184061921,55,0,0.015178848369,87,237.684
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,168,0.06375203184061921,55,42,0.005544318589,93,256.414
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,168,0.06375203184061921,55,99,0.021802402149,85,232.273
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,172,0.08146643330149077,24,0,0.020795380127,53,147.876
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,172,0.08146643330149077,24,42,0.031804475942,56,156.256
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,172,0.08146643330149077,24,99,0.029658632143,67,184.317
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,164,0.09716175577919973,47,0,0.026651434426,103,278.513
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,164,0.09716175577919973,47,42,0.042608676841,97,258.064
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,164,0.09716175577919973,47,99,0.020192019430,64,171.700
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,160,0.07184976690392568,50,0,-0.001533302389,112,294.997
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,160,0.07184976690392568,50,42,0.021052111322,81,217.217
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,160,0.07184976690392568,50,99,0.020002817240,110,284.403
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,155,0.07479478299089595,52,0,-0.000613473412,115,305.629
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,155,0.07479478299089595,52,42,0.048313682362,91,225.281
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,155,0.07479478299089595,52,99,0.025700752957,76,185.772
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,161,0.06846075977947735,56,0,0.024691164427,128,337.619
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,161,0.06846075977947735,56,42,0.032852690906,91,237.568
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,161,0.06846075977947735,56,99,0.007909518112,88,234.275
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,154,0.061456425483298244,43,0,0.020092531248,101,257.482
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,154,0.061456425483298244,43,42,0.010779358514,132,342.043
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,154,0.061456425483298244,43,99,0.017623968047,74,179.239
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,168,0.055905203492549294,49,0,-0.008798766396,100,281.128
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,168,0.055905203492549294,49,42,0.011429835484,98,264.972
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,168,0.055905203492549294,49,99,0.026150608866,81,208.836
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,169,0.054508702647371385,60,0,0.031488932891,152,417.643
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,169,0.054508702647371385,60,42,0.033318841587,148,408.244
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,169,0.054508702647371385,60,99,0.023108594797,80,215.141
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,179,0.058005633353431785,48,0,-0.006335441039,90,264.489
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,179,0.058005633353431785,48,42,0.011096340470,87,259.659
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,179,0.058005633353431785,48,99,0.022867615630,113,326.529
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,186,0.055453349661688224,48,0,-0.005627430860,108,328.695
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,186,0.055453349661688224,48,42,0.036933484506,75,227.797
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,186,0.055453349661688224,48,99,0.027042657439,91,274.663
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,178,0.05828442404044583,43,0,0.014248182154,84,244.654
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,178,0.05828442404044583,43,42,0.032407009463,70,203.229
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,178,0.05828442404044583,43,99,0.003896471786,96,288.068
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,182,0.05042675191555221,37,0,0.014837108853,110,325.182
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,182,0.05042675191555221,37,42,-0.000563709655,81,245.230
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,182,0.05042675191555221,37,99,0.014590446777,67,195.569
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,185,0.050751060581284355,36,0,0.009127180746,71,213.344
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,185,0.050751060581284355,36,42,-0.005933323181,84,260.947
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,185,0.050751060581284355,36,99,0.017407788659,93,299.931
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,185,0.05010445865020261,36,0,0.016599170144,69,237.249
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,185,0.05010445865020261,36,42,0.034783623541,69,243.565
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,185,0.05010445865020261,36,99,0.006632746981,75,251.245
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,190,0.052911127095866275,32,0,-0.018052415696,74,538.471
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,190,0.052911127095866275,32,42,0.038809295438,63,659.058
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,190,0.052911127095866275,32,99,0.026620590104,77,793.876
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,181,0.056348818198375415,33,0,-0.011253123708,81,592.321
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,181,0.056348818198375415,33,42,0.048313682362,59,552.564
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,181,0.056348818198375415,33,99,0.021477129221,86,770.634
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,192,0.051622003681347284,37,0,0.014857290427,83,818.423
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,192,0.051622003681347284,37,42,0.006724073250,72,714.577
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,192,0.051622003681347284,37,99,0.019086277481,66,626.002
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,176,0.0617683261540186,30,0,0.014772212214,65,577.664
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,176,0.0617683261540186,30,42,0.041717408329,75,665.470
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,176,0.0617683261540186,30,99,0.024787342403,67,588.415
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,183,0.05306990459802581,45,0,-0.006731548402,107,629.884
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,183,0.05306990459802581,45,42,0.034361094627,80,230.923
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,183,0.05306990459802581,45,99,0.032504134455,108,311.004
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,188,0.05748609980241278,39,0,-0.000103106221,69,208.742
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,188,0.05748609980241278,39,42,0.043509362035,72,212.437
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,188,0.05748609980241278,39,99,0.034648347475,69,200.711
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,179,0.05280868822211533,35,0,-0.013227115975,76,215.168
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,179,0.05280868822211533,35,42,0.007513985892,64,182.303
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,179,0.05280868822211533,35,99,0.018935225806,84,232.572
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,196,0.05955817424415821,35,0,0.004733215191,102,325.238
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,196,0.05955817424415821,35,42,0.034617282211,64,196.409
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,196,0.05955817424415821,35,99,0.034143437583,67,653.917
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,179,0.05049960986653333,30,0,0.006920960748,98,1004.292
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,179,0.05049960986653333,30,42,0.027992989950,83,855.786
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,179,0.05049960986653333,30,99,0.014999386049,58,525.763
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,175,0.05319348348222236,37,0,0.006900978994,104,936.997
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,175,0.05319348348222236,37,42,0.017894297357,84,777.466
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,175,0.05319348348222236,37,99,0.017458567502,104,345.835
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,183,0.056260548414056866,34,0,0.008731685213,91,268.987
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,183,0.056260548414056866,34,42,0.035579130925,77,222.479
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,183,0.056260548414056866,34,99,0.035245334452,60,262.163
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,178,0.08795009250984695,25,0,0.013604796619,61,206.013
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,178,0.08795009250984695,25,42,0.016154308673,58,184.694
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,178,0.08795009250984695,25,99,0.029925826502,52,193.878
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,173,0.05222413012724498,41,0,0.019557945810,78,274.506
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,173,0.05222413012724498,41,42,0.039421591779,86,293.698
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,173,0.05222413012724498,41,99,0.003929388082,113,377.074
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,186,0.0540973562982516,28,0,0.014650704941,80,260.036
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,186,0.0540973562982516,28,42,0.034444867397,61,165.456
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,186,0.0540973562982516,28,99,0.033401227118,54,141.619
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,189,0.05639792618718954,39,0,-0.003180164286,86,236.191
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,189,0.05639792618718954,39,42,0.021399803804,121,327.878
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,189,0.05639792618718954,39,99,0.019529174045,69,180.975
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,180,0.05000281250883057,49,0,-0.010902059257,126,335.422
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,180,0.05000281250883057,49,42,0.035634310815,82,213.208
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,180,0.05000281250883057,49,99,0.004580411917,86,223.603
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,180,0.05134317994065271,49,0,-0.010674932448,128,333.662
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,180,0.05134317994065271,49,42,0.027839381908,79,199.662
normalised_v2_l1_l2_finishing,Inputs_EmpresaX.xlsx:56099:1781352793658301500,180,0.05134317994065271,49,99,0.008929742192,79,203.588
